uri,type,list_functions
./run_pipy.py:get_current_githash,function,"['subprocess.check_output', 'label.decode']"
./run_pipy.py:update_version,function,"['open', 'Version.parse', 'int', 'file.write', 'version.new_version']"
./run_pipy.py:git_commit,function,"['ask', 'exit', 'os.system']"
./run_pipy.py:ask,function,"['input', 'ans.lower']"
./run_pipy.py:pypi_upload,function,"['os.system', 'print', 'os.listdir', 'item.endswith']"
./run_pipy.py:main,function,['update_version']
./run_pipy.py:Version:__init__,method,[]
./run_pipy.py:Version:__str__,method,"[""f'Version""]"
./run_pipy.py:Version:__repr__,method,['self.__str__']
./run_pipy.py:Version:stringify,method,[]
./run_pipy.py:Version:new_version,method,['self.stringify']
./run_pipy.py:Version:parse,method,"['re.findall', 'len', 'Exception', 'cls']"
./setup.py:get_current_githash,function,"['subprocess.check_output', 'label.decode']"
./test.py:pd_random,function,"['random.random', 'range', 'pd.DataFrame']"
./test.py:test_utilmy_plot,function,"['pd_random', 'pd_plot_multi']"
./test.py:test_utilmy_pd_os_session,function,"['random.random', 'range', 'pd.DataFrame', 'len', 'os.makedirs', 'df.to_csv', 'pd_read_file', 'round', 'print', 'git_repo_root', 'os_makedirs', 'os.system', 'os_removedirs', 'os_system', 'os_platform_os', 'global_verbosity']"
./test.py:test_utilmy_session,function,"['Session', 'sess.save', 'globals', 'os.system', 'sess.show', 'glob.glob', 'sess.load']"
./test.py:test_docs_cli,function,['os.system']
./test.py:test_decorators_os,function,"['test_print', 'print', 'os_multithread', 'profiled_sum', 'sum', 'profiler_context', 'profiler_start', 'profiler_stop', 'dummy_func', 'time.sleep', 'method', 'DummyClass', 'a.method']"
./test.py:pd_generate_data,function,"['random.random', 'range', 'pd.DataFrame', 'np.where']"
./test.py:test_tabular_test,function,"['pd_generate_data', 'test_anova', 'test_normality2', 'test_plot_qqplot']"
./test.py:test_text_similarity,function,"['pd.DataFrame', 'text.pd_similarity', 'SequenceMatcher', 'pd.Series', 'check_similarity', 'assert_series_equal']"
./test.py:test_text_pdcluster,function,['test_lsh']
./utilmy/dates.py:log,function,['print']
./utilmy/dates.py:pd_date_split,function,"['df.drop_duplicates', 'pd.to_datetime', 'x.weekday', 'date_weekmonth', 'date_weekmonth2', 'x.isocalendar', 'date_weekyear2', 'df.apply', 'int', 'merge1', 'date_is_holiday', 'log']"
./utilmy/dates.py:date_now,function,"['datetime.now', 'datetime.timedelta', 'now_new.astimezone', 'now_pacific.strftime']"
./utilmy/dates.py:date_is_holiday,function,"['holidays.CountryHoliday', 'np.array', 'x.astype']"
./utilmy/dates.py:date_weekmonth2,function,[]
./utilmy/dates.py:date_weekmonth,function,"['date_weekmonth', 'date_value.replace']"
./utilmy/dates.py:date_weekyear2,function,['datetime.datetime']
./utilmy/dates.py:date_weekday_excel,function,"['arrow.get', 'str']"
./utilmy/dates.py:date_weekyear_excel,function,"['arrow.get', 'str', 'dd.isocalendar', 'date_weekday_excel', 'int']"
./utilmy/dates.py:date_generate,function,"['relativedelta', 'range']"
./utilmy/decorators.py:timeout,function,"['decorator', '_handle_timeout', '_TimeoutError', 'wrapper', 'signal.signal', 'signal.alarm', 'func', 'wraps']"
./utilmy/decorators.py:timer,function,"['wrapper', 'time.perf_counter', 'func', 'print']"
./utilmy/decorators.py:profiler_context,function,"['Profiler', 'profiler.start', 'profiler.stop', 'print']"
./utilmy/decorators.py:profiler_deco,function,"['wrapper', 'Profiler', 'profiler.start', 'func', 'profiler.stop', 'print', 'profiler_decorator_base', 'inner', 'cProfile.Profile', 'pr.enable', 'fnc', 'pr.disable', 'io.StringIO', 'pstats.Stats', 'ps.print_stats']"
./utilmy/decorators.py:profiler_decorator_base,function,"['inner', 'cProfile.Profile', 'pr.enable', 'fnc', 'pr.disable', 'io.StringIO', 'pstats.Stats', 'ps.print_stats', 'print']"
./utilmy/decorators.py:os_multithread,function,"['ThreadWithResult', '__init__', 'function', 'target', 'super', 'kwargs.values', 'list_of_threads.append', 'thread.start', 'zip', 'kwargs.keys', 'thread.join', 'results.append']"
./utilmy/decorators.py:threading_deco,function,"['wrapper', 'Thread', 'background_thread.start']"
./utilmy/images.py:log,function,['print']
./utilmy/images.py:deps,function,"['open', 'fp.readlines', 'print']"
./utilmy/images.py:read_image,function,"['isinstance', 'hasattr', 'np.asarray', 'cv2.imdecode', 'validators.url', 'read', 'filepath_or_buffer.endswith', 'tifffile.imread', 'cv2.imread', 'cv2.cvtColor']"
./utilmy/images.py:visualize_in_row,function,"['len', 'plt.figure', 'enumerate', 'plt.subplot', 'plt.xticks', 'plt.yticks', 'plt.title', 'plt.imshow', 'plt.show']"
./utilmy/images.py:maintain_aspect_ratio_resize,function,"['float', 'int', 'cv2.resize']"
./utilmy/io.py:screenshot,function,"['sct.shot', 'print']"
./utilmy/tabular.py:log,function,['print']
./utilmy/tabular.py:test_anova,function,"['edu_frame.groupby', 'groups.keys', 'globals', 'lg.append', 'dfd=len', 'print', 'stats.f_oneway', 'dfn=len']"
./utilmy/tabular.py:test_normality2,function,"['shapiro', 'print', 'normaltest', 'anderson', 'range']"
./utilmy/tabular.py:test_plot_qqplot,function,"['plt.subplots', 'fig.suptitle', 'sns.boxplot', 'sns.histplot', 'sm.qqplot', 'print']"
./utilmy/tabular.py:test_heteroscedacity,function,"['Linear', 'custom_stat', 'np.sqrt', 'print', 'df.profile_report', 'profile.to_file', 'profile.get_rejected_variables']"
./utilmy/tabular.py:pd_stat_distribution_colnum,function,"['df.sample', 'getstat', 'str', 'len', 'pd.DataFrame', 'pd.concat', 'print', 'np.arange']"
./utilmy/tabular.py:pd_stat_histogram,function,"['np.histogram', 'pd.DataFrame']"
./utilmy/tabular.py:np_col_extractname,function,"['len', 'colnew.append']"
./utilmy/tabular.py:np_list_remove,function,"['cols.remove', 'cols3.append']"
./utilmy/tabular.py:pd_stat_shift_trend_changes,function,"['target_diffs.fillna', 'target_diffs.divide', 'target_diffs_norm.diff', 'target_diffs_lvl2.fillna', 'int']"
./utilmy/tabular.py:pd_stat_shift_trend_correlation,function,"['df.merge', 'pd.isnull', 'len', 'np.corrcoef', 'print']"
./utilmy/tabular.py:pd_stat_shift_changes,function,"['type', 'list', 'features_list.remove', 'ignored.append', 'pd_colnum_tocat_stat', 'pd_stat_shift_trend_correlation', 'pd_stat_shift_changes', 'stats_all.append', 'pd.DataFrame', 'len', 'print', 'str']"
./utilmy/tabular.py:np_conv_to_one_col,function,"['row2string', 'sep_char.join']"
./utilmy/text.py:log,function,['print']
./utilmy/text.py:pd_text_hash_create_lsh,function,"['MinHashLSH', 'enumerate', 'sentence.split', 'MinHash', 'set', 'v.update', 'hash_lines.append', 'lsh.insert']"
./utilmy/text.py:pd_text_getcluster,function,"['pd_text_hash_create_lsh', 'enumerate', 'lsh.query', 'list']"
./utilmy/text.py:pd_similarity,function,"['len', 'Exception', 'find_similarity', 'fuzz.ratio', 'editdistance.eval', 'SequenceMatcher', 'df.apply']"
./utilmy/text.py:test_lsh,function,"['pd.DataFrame', 'pd_text_getcluster', 'df.head', 'print']"
./utilmy/utilmy.py:log,function,['print']
./utilmy/utilmy.py:pd_merge,function,"['list', 'df1.join']"
./utilmy/utilmy.py:pd_plot_multi,function,"['plt.figure', 'len', 'getattr', 'df.plot', 'plt.show', 'ax.set_ylabel', 'range', 'ax.get_legend_handles_labels', 'ax.twinx', 'ax_new.set_ylabel', 'ax_new.get_legend_handles_labels', 'ax.legend']"
./utilmy/utilmy.py:pd_filter,function,"['isinstance', 'filter_dict.items', 'filter_dict.split', 'x_convert', 'str', 'dict', 'float', 'x.strip', 'print', 'len', 'x.split']"
./utilmy/utilmy.py:pd_to_file,function,"['Path', 'os.makedirs', 'df.to_pickle', 'df.to_parquet', 'df.to_csv', 'gc.collect']"
./utilmy/utilmy.py:pd_read_file,function,"['log', 'print', 'isinstance', 'path_glob.split', 'file_list.extend', 'sorted', 'glob.glob', 'len', 'ThreadPool', 'pd.DataFrame', 'range', 'job_list.append', 'pool.apply_async', 'pd_dtype_reduce', 'dfi.drop_duplicates', 'gc.collect', 'pd.concat', 'pool.terminate', 'pool.join']"
./utilmy/utilmy.py:pd_sample_strat,function,"['df.groupby', 'x.sample']"
./utilmy/utilmy.py:pd_cartesian,function,"['list', 'pd.merge']"
./utilmy/utilmy.py:pd_plot_histogram,function,"['dfi.quantile', 'dfi.hist', 'dfi.sample', 'plt.title', 'path_save.split', 'plt.show', 'os.makedirs', 'plt.savefig', 'print', 'plt.close']"
./utilmy/utilmy.py:pd_col_bins,function,"['pd.qcut', 'np.arange']"
./utilmy/utilmy.py:pd_dtype_reduce,function,['np.dtype']
./utilmy/utilmy.py:pd_dtype_count_unique,function,"['gef_is_continuous', 'np.sum', 'np.round', 'len', 'min', 'any', 'list', 'n=min']"
./utilmy/utilmy.py:pd_dtype_to_category,function,"['isinstance', 'df.select_dtypes', 'len', 'float', 'pd.to_datetime', 'print']"
./utilmy/utilmy.py:pd_dtype_getcontinuous,function,"['len', 'str']"
./utilmy/utilmy.py:pd_del,function,[]
./utilmy/utilmy.py:pd_add_noise,function,"['pd.DataFrame', 'pd_dtype_getcontinuous', 'print']"
./utilmy/utilmy.py:pd_cols_unique_count,function,"['len', 'str']"
./utilmy/utilmy.py:pd_show,function,['os_makedirs']
./utilmy/utilmy.py:to_dict,function,[]
./utilmy/utilmy.py:to_timeunix,function,"['isinstance', 'int', 'datex.timetuple']"
./utilmy/utilmy.py:to_datetime,function,"['pd.to_datetime', 'str']"
./utilmy/utilmy.py:np_list_intersection,function,[]
./utilmy/utilmy.py:np_add_remove,function,"['set_.copy', 'result_temp.remove', 'result_temp.add']"
./utilmy/utilmy.py:to_float,function,['float']
./utilmy/utilmy.py:to_int,function,"['int', 'float']"
